{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [105, 74, 30, 28, 69], 'lose': [51, 33, 43, 41, 90]}
{'win': [46, 14, 97, 75, 33], 'lose': [47, 40, 44, 34, 21]}
{'win': [57, 6, 10, 70, 32], 'lose': [80, 62, 81, 12, 35]}
{'win': [111, 74, 90, 47, 40], 'lose': [44, 64, 72, 9, 14]}
{'win': [12, 36, 72, 29, 4], 'lose': [41, 101, 30, 10, 40]}
{'win': [44, 35, 14, 47, 32], 'lose': [39, 109, 60, 2, 43]}
{'win': [76, 99, 89, 20, 62], 'lose': [32, 111, 101, 34, 1]}
{'win': [33, 20, 53, 2, 52], 'lose': [44, 42, 54, 79, 93]}
{'win': [15, 41, 54, 106, 35], 'lose': [104, 84, 21, 77, 2]}
{'win': [9, 40, 74, 5, 75], 'lose': [14, 50, 32, 34, 8]}
{'win': [20, 63, 18, 44, 11], 'lose': [35, 71, 30, 73, 14]}
{'win': [25, 29, 35, 14, 9], 'lose': [32, 91, 52, 93, 67]}
{'win': [22, 101, 85, 62, 71], 'lose': [16, 21, 14, 7, 44]}
{'win': [20, 54, 26, 77, 12], 'lose': [35, 33, 36, 44, 42]}
{'win': [8, 7, 70, 44, 9], 'lose': [1, 16, 71, 103, 2]}
{'win': [111, 76, 44, 6, 18], 'lose': [23, 105, 27, 99, 70]}
{'win': [60, 28, 36, 21, 96], 'lose': [50, 84, 44, 8, 29]}
{'win': [68, 41, 74, 72, 85], 'lose': [69, 49, 50, 96, 76]}
{'win': [25, 78, 94, 83, 14], 'lose': [13, 91, 19, 44, 26]}
{'win': [14, 27, 44, 32, 36], 'lose': [65, 105, 46, 106, 68]}
{'win': [95, 14, 70, 104, 86], 'lose': [6, 99, 43, 84, 44]}
{'win': [35, 44, 26, 41, 57], 'lose': [14, 11, 69, 63, 15]}
{'win': [17, 109, 39, 84, 44], 'lose': [47, 40, 107, 19, 32]}
{'win': [62, 9, 67, 83, 93], 'lose': [8, 2, 74, 35, 44]}
{'win': [74, 96, 41, 5, 68], 'lose': [86, 51, 39, 32, 54]}
{'win': [44, 59, 32, 37, 111], 'lose': [61, 27, 104, 14, 26]}
{'win': [17, 44, 101, 36, 28], 'lose': [23, 63, 73, 14, 22]}
{'win': [40, 44, 19, 59, 14], 'lose': [13, 70, 54, 111, 9]}
{'win': [5, 56, 97, 47, 99], 'lose': [36, 30, 59, 72, 35]}
{'win': [40, 29, 54, 88, 7], 'lose': [44, 51, 86, 63, 61]}
{'win': [109, 93, 56, 51, 100], 'lose': [34, 9, 53, 25, 74]}
{'win': [29, 46, 20, 94, 93], 'lose': [106, 97, 25, 69, 105]}
{'win': [44, 80, 110, 60, 26], 'lose': [63, 27, 69, 25, 36]}
{'win': [103, 46, 14, 44, 35], 'lose': [49, 73, 11, 77, 17]}
{'win': [17, 14, 96, 89, 44], 'lose': [75, 2, 49, 11, 98]}
{'win': [5, 100, 14, 35, 70], 'lose': [97, 9, 73, 90, 98]}
{'win': [20, 5, 39, 14, 44], 'lose': [9, 1, 13, 35, 32]}
{'win': [4, 36, 7, 46, 60], 'lose': [97, 87, 23, 14, 17]}
{'win': [70, 14, 98, 47, 44], 'lose': [91, 4, 63, 111, 102]}
{'win': [44, 89, 74, 11, 7], 'lose': [41, 14, 42, 18, 35]}
{'win': [30, 28, 55, 35, 62], 'lose': [59, 46, 44, 29, 7]}
{'win': [67, 75, 19, 44, 9], 'lose': [35, 14, 41, 39, 87]}
{'win': [47, 83, 2, 35, 4], 'lose': [28, 14, 75, 67, 5]}
{'win': [20, 4, 26, 8, 12], 'lose': [35, 84, 21, 28, 32]}
{'win': [60, 75, 12, 96, 111], 'lose': [54, 68, 59, 99, 107]}
{'win': [41, 6, 14, 44, 25], 'lose': [63, 74, 33, 106, 32]}
{'win': [40, 104, 107, 33, 28], 'lose': [100, 71, 102, 16, 44]}
{'win': [110, 8, 26, 4, 45], 'lose': [104, 3, 17, 57, 44]}
{'win': [83, 106, 85, 84, 48], 'lose': [22, 16, 101, 2, 35]}
{'win': [14, 111, 12, 11, 82], 'lose': [32, 25, 35, 54, 44]}
{'win': [81, 44, 102, 47, 32], 'lose': [62, 59, 71, 22, 25]}
{'win': [86, 2, 4, 93, 44], 'lose': [35, 39, 36, 32, 18]}
{'win': [107, 44, 36, 13, 18], 'lose': [17, 9, 91, 19, 63]}
{'win': [70, 27, 12, 20, 35], 'lose': [21, 26, 43, 74, 41]}
{'win': [84, 41, 49, 44, 55], 'lose': [48, 36, 50, 99, 34]}
{'win': [75, 105, 1, 95, 89], 'lose': [13, 39, 8, 86, 103]}
{'win': [56, 93, 85, 22, 30], 'lose': [111, 46, 18, 44, 63]}
{'win': [35, 8, 47, 50, 54], 'lose': [96, 9, 52, 88, 44]}
{'win': [13, 81, 97, 53, 44], 'lose': [111, 62, 107, 59, 63]}
{'win': [48, 14, 44, 36, 6], 'lose': [73, 18, 92, 17, 74]}
{'win': [47, 71, 25, 46, 27], 'lose': [111, 44, 50, 96, 22]}
{'win': [41, 25, 64, 106, 18], 'lose': [15, 54, 44, 5, 68]}
{'win': [13, 35, 18, 2, 62], 'lose': [93, 74, 84, 48, 61]}
{'win': [57, 43, 47, 94, 85], 'lose': [69, 8, 18, 75, 56]}
{'win': [26, 41, 44, 101, 10], 'lose': [93, 53, 51, 8, 111]}
{'win': [43, 79, 42, 16, 71], 'lose': [90, 98, 14, 105, 44]}
{'win': [44, 64, 2, 14, 30], 'lose': [19, 4, 27, 99, 71]}
{'win': [44, 84, 18, 53, 76], 'lose': [3, 33, 62, 63, 83]}
{'win': [71, 84, 101, 85, 8], 'lose': [30, 69, 45, 56, 44]}
{'win': [43, 9, 88, 39, 29], 'lose': [77, 44, 71, 17, 111]}
{'win': [74, 62, 44, 36, 2], 'lose': [71, 14, 42, 32, 9]}
{'win': [57, 58, 7, 14, 44], 'lose': [32, 11, 64, 93, 41]}
{'win': [6, 105, 98, 73, 8], 'lose': [2, 34, 44, 57, 14]}
{'win': [54, 22, 96, 84, 41], 'lose': [13, 20, 67, 111, 44]}
{'win': [109, 63, 27, 7, 47], 'lose': [49, 111, 64, 88, 73]}
{'win': [80, 75, 39, 35, 18], 'lose': [73, 12, 104, 51, 46]}
{'win': [64, 22, 99, 84, 44], 'lose': [18, 81, 41, 14, 48]}
{'win': [71, 18, 60, 35, 14], 'lose': [95, 99, 44, 46, 104]}
{'win': [35, 44, 110, 31, 20], 'lose': [86, 8, 34, 74, 59]}
{'win': [47, 35, 57, 42, 44], 'lose': [29, 23, 8, 67, 64]}
{'win': [63, 5, 44, 57, 40], 'lose': [85, 2, 19, 14, 7]}
{'win': [35, 36, 14, 48, 57], 'lose': [17, 84, 44, 8, 70]}
{'win': [38, 44, 9, 14, 51], 'lose': [55, 76, 64, 22, 61]}
{'win': [44, 8, 33, 87, 84], 'lose': [59, 7, 26, 93, 107]}
{'win': [41, 44, 70, 88, 95], 'lose': [23, 4, 101, 35, 93]}
{'win': [93, 101, 73, 74, 44], 'lose': [19, 35, 98, 64, 11]}
{'win': [1, 11, 47, 101, 42], 'lose': [35, 17, 106, 7, 60]}
{'win': [99, 57, 44, 22, 14], 'lose': [27, 63, 42, 93, 104]}
{'win': [81, 71, 74, 44, 26], 'lose': [86, 22, 93, 85, 8]}
{'win': [9, 77, 101, 36, 16], 'lose': [8, 42, 57, 44, 84]}
{'win': [6, 40, 20, 66, 36], 'lose': [87, 95, 51, 111, 10]}
{'win': [57, 14, 81, 6, 98], 'lose': [101, 102, 44, 18, 89]}
{'win': [40, 44, 8, 35, 22], 'lose': [2, 4, 31, 95, 78]}
{'win': [23, 25, 44, 34, 69], 'lose': [64, 57, 43, 85, 1]}
{'win': [81, 36, 84, 106, 14], 'lose': [51, 19, 21, 44, 30]}
{'win': [44, 47, 43, 26, 59], 'lose': [32, 18, 75, 40, 105]}
{'win': [14, 35, 75, 44, 42], 'lose': [4, 98, 39, 50, 96]}
{'win': [39, 85, 9, 41, 81], 'lose': [14, 79, 44, 28, 20]}
{'win': [74, 48, 44, 57, 50], 'lose': [60, 77, 15, 53, 35]}
{'win': [25, 2, 53, 74, 44], 'lose': [62, 111, 78, 86, 102]}
{'win': [88, 22, 94, 78, 36], 'lose': [96, 8, 19, 44, 97]}
{'win': [106, 2, 94, 8, 7], 'lose': [40, 33, 59, 35, 44]}
{'win': [44, 101, 53, 57, 14], 'lose': [97, 63, 110, 54, 78]}
{'win': [25, 2, 95, 44, 71], 'lose': [12, 43, 102, 93, 21]}
{'win': [106, 7, 44, 14, 8], 'lose': [50, 94, 18, 33, 59]}
{'win': [42, 102, 7, 22, 9], 'lose': [97, 47, 109, 2, 8]}
{'win': [83, 88, 6, 60, 106], 'lose': [26, 54, 28, 84, 42]}
{'win': [77, 12, 71, 73, 20], 'lose': [97, 65, 42, 57, 43]}
{'win': [5, 71, 46, 39, 20], 'lose': [44, 53, 84, 17, 89]}
{'win': [89, 87, 5, 95, 69], 'lose': [14, 42, 36, 93, 28]}
{'win': [94, 96, 19, 4, 98], 'lose': [1, 75, 44, 62, 14]}
{'win': [12, 60, 6, 78, 93], 'lose': [52, 48, 74, 49, 70]}
{'win': [7, 44, 29, 35, 8], 'lose': [18, 36, 14, 23, 73]}
{'win': [20, 44, 42, 84, 93], 'lose': [14, 74, 77, 106, 16]}
{'win': [44, 98, 84, 30, 48], 'lose': [75, 85, 93, 35, 73]}
{'win': [30, 95, 41, 44, 47], 'lose': [18, 28, 59, 16, 23]}
{'win': [74, 33, 80, 70, 84], 'lose': [15, 53, 37, 44, 21]}
{'win': [104, 44, 36, 35, 14], 'lose': [93, 5, 23, 41, 78]}
{'win': [35, 105, 46, 30, 83], 'lose': [101, 41, 102, 39, 91]}
{'win': [47, 44, 2, 106, 69], 'lose': [64, 13, 8, 62, 85]}
{'win': [78, 51, 101, 85, 44], 'lose': [54, 68, 34, 9, 74]}
{'win': [70, 43, 18, 42, 82], 'lose': [22, 54, 8, 111, 2]}
{'win': [63, 75, 47, 40, 35], 'lose': [44, 32, 64, 72, 2]}
{'win': [25, 44, 59, 64, 45], 'lose': [43, 85, 93, 101, 26]}
{'win': [44, 98, 33, 13, 5], 'lose': [71, 11, 84, 35, 54]}
{'win': [3, 68, 4, 20, 28], 'lose': [44, 14, 11, 76, 32]}
{'win': [27, 69, 10, 71, 2], 'lose': [97, 44, 104, 14, 51]}
{'win': [104, 40, 42, 35, 47], 'lose': [96, 19, 39, 1, 72]}
{'win': [32, 17, 84, 102, 70], 'lose': [25, 52, 97, 59, 39]}
{'win': [84, 71, 36, 96, 4], 'lose': [44, 35, 30, 14, 57]}
{'win': [72, 106, 44, 52, 57], 'lose': [102, 64, 95, 45, 36]}
{'win': [40, 55, 84, 99, 50], 'lose': [7, 10, 18, 94, 44]}
{'win': [100, 55, 14, 96, 32], 'lose': [34, 4, 35, 62, 74]}
{'win': [44, 50, 34, 35, 83], 'lose': [56, 41, 91, 53, 64]}
{'win': [59, 19, 25, 32, 93], 'lose': [16, 42, 49, 30, 4]}
{'win': [2, 97, 34, 44, 26], 'lose': [109, 21, 111, 57, 53]}
{'win': [58, 7, 12, 46, 6], 'lose': [41, 47, 18, 13, 11]}
{'win': [22, 75, 67, 96, 40], 'lose': [101, 11, 18, 93, 84]}
{'win': [84, 36, 15, 93, 64], 'lose': [30, 7, 67, 110, 82]}
{'win': [57, 44, 2, 39, 16], 'lose': [36, 21, 70, 88, 1]}
{'win': [50, 44, 35, 78, 21], 'lose': [22, 30, 40, 76, 68]}
{'win': [63, 88, 18, 94, 57], 'lose': [26, 23, 14, 44, 52]}
{'win': [43, 44, 79, 74, 28], 'lose': [96, 98, 47, 66, 73]}
{'win': [95, 70, 94, 44, 47], 'lose': [32, 35, 71, 91, 99]}
{'win': [10, 47, 63, 68, 103], 'lose': [46, 109, 40, 69, 21]}
{'win': [10, 44, 33, 42, 30], 'lose': [50, 71, 8, 82, 64]}
{'win': [9, 19, 95, 44, 57], 'lose': [88, 47, 4, 60, 74]}
{'win': [68, 27, 106, 4, 22], 'lose': [21, 74, 19, 64, 49]}
{'win': [14, 41, 104, 88, 1], 'lose': [42, 17, 12, 35, 5]}
{'win': [4, 8, 68, 67, 49], 'lose': [86, 7, 36, 44, 21]}
{'win': [105, 14, 60, 57, 32], 'lose': [67, 31, 104, 22, 51]}
{'win': [98, 57, 102, 44, 63], 'lose': [84, 93, 30, 100, 60]}
{'win': [21, 106, 29, 65, 1], 'lose': [53, 78, 36, 44, 43]}
{'win': [46, 63, 57, 27, 44], 'lose': [111, 39, 65, 84, 1]}
{'win': [44, 96, 64, 90, 10], 'lose': [1, 85, 71, 39, 8]}
{'win': [93, 17, 104, 40, 51], 'lose': [63, 44, 14, 111, 20]}
{'win': [4, 90, 8, 14, 84], 'lose': [21, 44, 93, 9, 1]}
{'win': [31, 6, 4, 47, 93], 'lose': [44, 63, 91, 104, 56]}
{'win': [22, 8, 21, 94, 84], 'lose': [33, 44, 5, 46, 26]}
{'win': [101, 93, 106, 42, 32], 'lose': [11, 8, 54, 22, 18]}
{'win': [14, 35, 74, 70, 69], 'lose': [61, 11, 47, 7, 6]}
{'win': [19, 56, 4, 32, 8], 'lose': [59, 93, 25, 73, 11]}
{'win': [91, 74, 39, 19, 51], 'lose': [101, 44, 13, 25, 110]}
{'win': [14, 99, 5, 73, 28], 'lose': [96, 39, 13, 32, 44]}
{'win': [96, 6, 44, 14, 35], 'lose': [26, 84, 18, 88, 9]}
{'win': [47, 13, 44, 71, 43], 'lose': [32, 11, 28, 76, 96]}
{'win': [44, 5, 83, 71, 9], 'lose': [31, 41, 14, 8, 84]}
{'win': [51, 97, 99, 2, 10], 'lose': [101, 58, 67, 83, 8]}
{'win': [97, 7, 89, 82, 104], 'lose': [57, 5, 44, 61, 2]}
{'win': [28, 30, 27, 44, 93], 'lose': [11, 4, 86, 100, 63]}
{'win': [22, 57, 44, 5, 28], 'lose': [53, 35, 74, 64, 41]}
{'win': [2, 44, 106, 111, 57], 'lose': [34, 70, 9, 1, 36]}
{'win': [90, 82, 67, 26, 14], 'lose': [13, 71, 64, 41, 104]}
{'win': [9, 21, 64, 93, 22], 'lose': [62, 109, 8, 4, 44]}
{'win': [35, 30, 57, 101, 44], 'lose': [26, 88, 106, 49, 84]}
{'win': [36, 21, 85, 40, 1], 'lose': [74, 62, 55, 47, 105]}
{'win': [44, 7, 93, 70, 35], 'lose': [84, 71, 78, 77, 17]}
{'win': [17, 6, 31, 101, 110], 'lose': [41, 47, 68, 76, 20]}
{'win': [84, 93, 104, 88, 94], 'lose': [26, 14, 97, 43, 4]}
{'win': [29, 67, 43, 77, 88], 'lose': [44, 48, 98, 17, 18]}
{'win': [50, 44, 62, 8, 12], 'lose': [69, 106, 29, 56, 14]}
{'win': [62, 81, 11, 44, 8], 'lose': [93, 18, 47, 111, 57]}
{'win': [64, 44, 78, 105, 28], 'lose': [55, 36, 4, 9, 96]}
{'win': [83, 69, 111, 14, 35], 'lose': [75, 94, 74, 107, 93]}
{'win': [96, 64, 47, 27, 44], 'lose': [49, 63, 93, 101, 14]}
{'win': [109, 104, 10, 62, 96], 'lose': [32, 47, 14, 40, 44]}
{'win': [7, 96, 2, 95, 44], 'lose': [32, 70, 59, 39, 106]}
{'win': [44, 76, 54, 70, 25], 'lose': [1, 62, 99, 5, 14]}
{'win': [17, 30, 44, 88, 57], 'lose': [82, 36, 6, 2, 27]}
{'win': [36, 26, 27, 87, 33], 'lose': [44, 53, 14, 45, 61]}
{'win': [57, 25, 23, 96, 44], 'lose': [33, 11, 93, 54, 69]}
{'win': [44, 57, 71, 69, 25], 'lose': [89, 32, 16, 43, 27]}
{'win': [11, 44, 84, 57, 47], 'lose': [30, 17, 74, 35, 1]}
{'win': [44, 104, 6, 4, 99], 'lose': [7, 32, 27, 90, 36]}
{'win': [101, 9, 36, 93, 7], 'lose': [62, 44, 71, 47, 26]}
{'win': [93, 57, 75, 44, 29], 'lose': [23, 78, 9, 100, 39]}
{'win': [18, 102, 100, 43, 98], 'lose': [5, 71, 59, 89, 44]}
{'win': [9, 74, 36, 16, 12], 'lose': [106, 44, 14, 93, 21]}
{'win': [76, 84, 26, 14, 37], 'lose': [40, 35, 18, 31, 11]}
{'win': [69, 57, 36, 35, 4], 'lose': [53, 28, 23, 89, 34]}
{'win': [36, 42, 9, 79, 51], 'lose': [77, 110, 87, 44, 64]}
{'win': [79, 77, 105, 44, 111], 'lose': [51, 22, 86, 38, 36]}
{'win': [36, 29, 6, 14, 42], 'lose': [27, 44, 105, 17, 54]}
{'win': [63, 41, 36, 28, 21], 'lose': [30, 44, 91, 101, 74]}
{'win': [45, 90, 44, 77, 57], 'lose': [60, 2, 4, 14, 55]}
{'win': [51, 18, 111, 40, 11], 'lose': [21, 76, 44, 50, 93]}
{'win': [105, 19, 43, 36, 32], 'lose': [44, 99, 26, 77, 31]}
{'win': [11, 85, 44, 104, 110], 'lose': [8, 86, 53, 36, 23]}
{'win': [79, 9, 6, 43, 106], 'lose': [35, 20, 44, 23, 73]}
{'win': [29, 44, 2, 103, 50], 'lose': [82, 36, 63, 98, 41]}
{'win': [18, 1, 44, 17, 6], 'lose': [88, 101, 53, 14, 63]}
{'win': [12, 4, 65, 78, 22], 'lose': [93, 104, 68, 59, 97]}
{'win': [41, 39, 3, 44, 96], 'lose': [104, 84, 15, 21, 32]}
{'win': [52, 53, 43, 18, 2], 'lose': [111, 8, 22, 29, 14]}
{'win': [30, 59, 44, 14, 111], 'lose': [74, 73, 25, 41, 26]}
{'win': [46, 26, 104, 99, 7], 'lose': [12, 14, 59, 86, 89]}
{'win': [14, 20, 94, 19, 52], 'lose': [49, 34, 51, 86, 8]}
{'win': [7, 2, 36, 51, 3], 'lose': [87, 41, 9, 78, 44]}
{'win': [16, 14, 111, 55, 23], 'lose': [13, 109, 7, 69, 43]}
{'win': [21, 111, 44, 31, 42], 'lose': [100, 67, 87, 7, 107]}
{'win': [29, 44, 12, 101, 75], 'lose': [14, 9, 6, 10, 105]}
{'win': [7, 27, 77, 20, 39], 'lose': [88, 93, 25, 44, 18]}
{'win': [67, 25, 2, 5, 93], 'lose': [74, 84, 35, 49, 44]}
{'win': [41, 104, 74, 22, 44], 'lose': [56, 57, 75, 111, 40]}
{'win': [40, 7, 96, 41, 22], 'lose': [81, 47, 1, 10, 84]}
{'win': [84, 19, 15, 76, 6], 'lose': [62, 44, 26, 90, 70]}
{'win': [51, 20, 44, 47, 32], 'lose': [35, 90, 63, 30, 42]}
{'win': [48, 68, 2, 71, 64], 'lose': [84, 47, 20, 95, 107]}
{'win': [11, 111, 91, 28, 8], 'lose': [88, 89, 61, 44, 84]}
{'win': [32, 107, 14, 42, 75], 'lose': [9, 33, 27, 93, 35]}
{'win': [111, 29, 16, 6, 93], 'lose': [84, 39, 2, 90, 94]}
{'win': [41, 87, 106, 4, 44], 'lose': [73, 30, 2, 12, 43]}
{'win': [71, 12, 14, 17, 9], 'lose': [8, 33, 64, 46, 1]}
{'win': [101, 105, 44, 14, 54], 'lose': [42, 25, 36, 78, 17]}
{'win': [111, 44, 22, 40, 50], 'lose': [58, 106, 26, 75, 23]}
{'win': [105, 26, 1, 61, 76], 'lose': [32, 104, 18, 21, 67]}
{'win': [26, 1, 23, 51, 99], 'lose': [101, 93, 41, 35, 74]}
{'win': [67, 42, 87, 74, 71], 'lose': [37, 27, 53, 23, 60]}
{'win': [21, 37, 57, 71, 34], 'lose': [78, 26, 44, 5, 100]}
{'win': [44, 93, 27, 35, 82], 'lose': [32, 86, 69, 104, 26]}
{'win': [27, 28, 111, 41, 44], 'lose': [67, 45, 43, 75, 39]}
{'win': [70, 44, 25, 53, 98], 'lose': [73, 46, 88, 7, 47]}
{'win': [8, 39, 4, 35, 57], 'lose': [63, 40, 18, 66, 44]}
{'win': [99, 20, 101, 34, 31], 'lose': [44, 87, 51, 41, 35]}
{'win': [44, 31, 35, 23, 33], 'lose': [56, 16, 46, 62, 109]}
{'win': [60, 70, 47, 63, 23], 'lose': [84, 35, 61, 71, 4]}
{'win': [32, 11, 71, 70, 96], 'lose': [41, 59, 93, 15, 1]}
{'win': [42, 82, 17, 64, 28], 'lose': [14, 71, 93, 53, 107]}
{'win': [28, 8, 100, 97, 64], 'lose': [14, 110, 44, 43, 74]}
{'win': [35, 2, 44, 42, 22], 'lose': [81, 111, 109, 30, 14]}
{'win': [111, 44, 74, 15, 80], 'lose': [97, 7, 32, 106, 41]}
{'win': [29, 106, 30, 9, 44], 'lose': [27, 41, 13, 98, 35]}
{'win': [100, 74, 44, 101, 65], 'lose': [63, 51, 47, 6, 111]}
{'win': [61, 51, 49, 30, 105], 'lose': [5, 25, 28, 44, 16]}
{'win': [84, 71, 9, 36, 109], 'lose': [44, 50, 19, 47, 53]}
{'win': [27, 96, 31, 35, 73], 'lose': [77, 26, 74, 111, 44]}
{'win': [104, 44, 85, 106, 50], 'lose': [26, 74, 53, 25, 95]}
{'win': [10, 72, 71, 64, 87], 'lose': [35, 44, 15, 4, 28]}
{'win': [32, 14, 44, 36, 35], 'lose': [106, 62, 8, 53, 41]}
{'win': [22, 14, 71, 28, 35], 'lose': [54, 44, 15, 93, 70]}
{'win': [72, 41, 8, 87, 84], 'lose': [49, 7, 6, 110, 14]}
{'win': [96, 13, 33, 41, 71], 'lose': [89, 44, 32, 31, 111]}
{'win': [111, 14, 8, 1, 90], 'lose': [95, 107, 96, 44, 102]}
{'win': [2, 44, 7, 74, 15], 'lose': [36, 8, 106, 69, 29]}
{'win': [29, 33, 9, 44, 4], 'lose': [53, 41, 111, 18, 11]}
{'win': [21, 44, 35, 51, 7], 'lose': [87, 102, 14, 32, 104]}
{'win': [63, 51, 84, 50, 19], 'lose': [44, 5, 35, 102, 74]}
{'win': [6, 14, 56, 27, 36], 'lose': [47, 44, 30, 2, 37]}
{'win': [9, 6, 35, 97, 75], 'lose': [39, 69, 44, 22, 66]}
{'win': [101, 26, 98, 44, 2], 'lose': [71, 73, 7, 77, 14]}
{'win': [8, 66, 36, 15, 2], 'lose': [7, 98, 44, 97, 22]}
{'win': [59, 3, 93, 84, 1], 'lose': [8, 44, 6, 15, 67]}
{'win': [13, 96, 40, 93, 21], 'lose': [25, 23, 104, 57, 44]}
{'win': [44, 84, 56, 16, 14], 'lose': [110, 101, 28, 2, 20]}
{'win': [14, 53, 95, 82, 75], 'lose': [7, 42, 44, 100, 93]}
{'win': [32, 42, 59, 99, 84], 'lose': [11, 71, 73, 93, 30]}
{'win': [14, 44, 23, 107, 4], 'lose': [106, 42, 111, 46, 9]}
{'win': [14, 57, 33, 44, 87], 'lose': [86, 104, 1, 52, 101]}
{'win': [8, 111, 27, 18, 57], 'lose': [60, 7, 50, 42, 44]}
{'win': [14, 85, 43, 44, 36], 'lose': [104, 84, 11, 57, 22]}
{'win': [28, 36, 98, 6, 19], 'lose': [107, 99, 93, 62, 14]}
{'win': [11, 96, 87, 64, 16], 'lose': [27, 2, 54, 17, 101]}
{'win': [104, 106, 4, 84, 43], 'lose': [3, 25, 40, 6, 99]}
{'win': [64, 21, 93, 42, 10], 'lose': [9, 5, 99, 71, 74]}
{'win': [14, 93, 86, 29, 75], 'lose': [32, 7, 20, 70, 111]}
{'win': [45, 2, 42, 13, 46], 'lose': [107, 106, 44, 37, 17]}
{'win': [27, 44, 111, 42, 88], 'lose': [23, 45, 53, 67, 95]}
{'win': [70, 69, 16, 14, 26], 'lose': [47, 7, 77, 39, 6]}
{'win': [6, 32, 59, 109, 35], 'lose': [53, 4, 43, 44, 77]}
{'win': [7, 44, 37, 96, 104], 'lose': [111, 2, 78, 18, 82]}
{'win': [1, 14, 84, 41, 102], 'lose': [44, 17, 26, 8, 81]}
{'win': [42, 33, 94, 49, 34], 'lose': [57, 44, 18, 74, 51]}
{'win': [6, 93, 68, 76, 17], 'lose': [41, 73, 1, 35, 30]}
{'win': [40, 8, 46, 5, 88], 'lose': [59, 22, 41, 35, 32]}
{'win': [101, 9, 96, 46, 12], 'lose': [34, 107, 95, 44, 59]}
{'win': [65, 83, 35, 64, 71], 'lose': [103, 44, 2, 29, 6]}
{'win': [42, 20, 59, 70, 44], 'lose': [75, 97, 27, 15, 57]}
{'win': [70, 2, 85, 21, 14], 'lose': [59, 42, 35, 18, 32]}
{'win': [76, 20, 9, 95, 44], 'lose': [94, 30, 62, 48, 59]}
{'win': [42, 83, 77, 53, 30], 'lose': [25, 84, 33, 44, 35]}
{'win': [99, 26, 14, 106, 84], 'lose': [9, 51, 39, 50, 4]}
{'win': [34, 15, 22, 41, 36], 'lose': [44, 78, 17, 86, 75]}
{'win': [1, 72, 25, 44, 32], 'lose': [107, 41, 39, 45, 43]}
{'win': [22, 44, 84, 93, 40], 'lose': [39, 71, 43, 29, 42]}
{'win': [27, 15, 74, 16, 29], 'lose': [63, 99, 19, 7, 37]}
{'win': [40, 78, 99, 30, 44], 'lose': [5, 35, 2, 89, 8]}
{'win': [12, 70, 32, 21, 3], 'lose': [5, 2, 35, 96, 44]}
{'win': [67, 43, 18, 51, 55], 'lose': [15, 44, 2, 93, 21]}
{'win': [7, 36, 97, 70, 19], 'lose': [14, 57, 88, 2, 44]}
{'win': [9, 35, 96, 51, 44], 'lose': [69, 100, 63, 29, 14]}
{'win': [76, 72, 32, 68, 1], 'lose': [46, 97, 30, 44, 35]}
{'win': [32, 15, 22, 29, 53], 'lose': [20, 104, 35, 39, 102]}
{'win': [50, 11, 68, 44, 13], 'lose': [82, 81, 1, 64, 78]}
{'win': [87, 32, 28, 44, 26], 'lose': [21, 74, 16, 36, 8]}
{'win': [23, 44, 20, 15, 31], 'lose': [85, 8, 16, 73, 37]}
{'win': [30, 85, 67, 8, 36], 'lose': [51, 2, 105, 90, 98]}
{'win': [48, 11, 44, 30, 94], 'lose': [96, 8, 4, 53, 6]}
{'win': [19, 106, 29, 71, 42], 'lose': [9, 78, 21, 62, 86]}
{'win': [44, 14, 111, 41, 16], 'lose': [10, 74, 26, 9, 65]}
{'win': [48, 44, 103, 75, 74], 'lose': [98, 3, 63, 36, 53]}
{'win': [36, 8, 41, 74, 64], 'lose': [84, 93, 77, 82, 111]}
{'win': [2, 102, 41, 57, 39], 'lose': [44, 34, 42, 96, 83]}
{'win': [88, 37, 11, 19, 51], 'lose': [44, 9, 53, 74, 7]}
{'win': [109, 9, 30, 14, 104], 'lose': [63, 84, 38, 17, 102]}
{'win': [36, 70, 16, 44, 101], 'lose': [73, 35, 102, 77, 98]}
{'win': [44, 99, 7, 29, 50], 'lose': [109, 8, 102, 1, 12]}
{'win': [14, 25, 70, 8, 7], 'lose': [106, 74, 44, 75, 56]}
{'win': [4, 44, 5, 103, 71], 'lose': [64, 104, 6, 32, 41]}
{'win': [62, 78, 14, 20, 22], 'lose': [28, 35, 110, 93, 1]}
{'win': [48, 27, 107, 41, 71], 'lose': [62, 69, 36, 45, 44]}
{'win': [52, 35, 28, 5, 47], 'lose': [14, 20, 106, 59, 31]}
{'win': [35, 93, 94, 26, 42], 'lose': [54, 40, 44, 7, 74]}
{'win': [7, 104, 41, 31, 9], 'lose': [63, 19, 4, 70, 64]}
{'win': [30, 23, 33, 67, 8], 'lose': [44, 43, 36, 16, 53]}
{'win': [38, 39, 78, 29, 76], 'lose': [75, 7, 62, 36, 69]}
{'win': [35, 78, 30, 84, 93], 'lose': [47, 44, 5, 14, 70]}
{'win': [36, 9, 8, 14, 4], 'lose': [38, 98, 33, 37, 42]}
{'win': [17, 2, 14, 93, 22], 'lose': [63, 25, 70, 30, 39]}
{'win': [35, 102, 107, 36, 6], 'lose': [2, 41, 103, 37, 14]}
{'win': [53, 17, 42, 45, 7], 'lose': [104, 81, 74, 63, 44]}
